.
├── .github
│   └── workflows
│       └── ci-gate.yml
├── .gitignore
├── ARCHITECTURE.md
├── _audit
│   ├── ai_hits.txt
│   ├── bigfiles.txt
│   ├── du_top.txt
│   ├── locks.txt
│   ├── secrets.txt
│   └── tree.txt
├── backend
│   ├── .env
│   ├── .gitignore
│   ├── PRODUCTION_MONITORING.md
│   ├── RUNBOOK.md
│   ├── Runbook.md
│   ├── accounts.json
│   ├── accounts.json.backup.2025-08-29T11-35-38-111Z
│   ├── accounts.json.backup.2025-08-29T12-24-17-349Z
│   ├── accounts.json.backup.2025-08-29T12-28-03-712Z
│   ├── admin.secret
│   ├── auth.js
│   ├── auth.out
│   ├── aws
│   │   ├── 20250828_135213
│   │   ├── 20250828_135215
│   │   ├── 20250828_135252
│   │   ├── 20250829_084854
│   │   ├── 20250829_084909
│   │   ├── 20250829_085302
│   │   ├── 20250829_090030
│   │   ├── 20250829_090545
│   │   ├── 20250829_090942
│   │   ├── 20250829_091023
│   │   ├── 20250829_091024
│   │   ├── 20250829_091115
│   │   ├── 20250829_091406
│   │   ├── 20250829_091820
│   │   ├── 20250829_091849
│   │   ├── 20250829_092658
│   │   ├── 20250829_092915
│   │   ├── 20250829_093011
│   │   ├── 20250829_093049
│   │   ├── 20250829_093121
│   │   ├── 20250829_093139
│   │   ├── 20250829_093155
│   │   ├── 20250829_093211
│   │   ├── 20250829_093233
│   │   ├── 20250829_093249
│   │   ├── 20250829_093250
│   │   ├── 20250829_093305
│   │   ├── 20250829_093319
│   │   ├── 20250829_093343
│   │   ├── 20250829_093347
│   │   ├── 20250829_093425
│   │   ├── 20250829_093441
│   │   ├── 20250829_093457
│   │   ├── 20250829_093515
│   │   ├── 20250829_093540
│   │   ├── 20250829_093653
│   │   ├── 20250829_093721
│   │   ├── 20250829_094613
│   │   ├── 20250829_094701
│   │   ├── 20250829_095851
│   │   ├── 20250829_095852
│   │   ├── 20250829_095903
│   │   ├── 20250829_100007
│   │   ├── 20250829_100331
│   │   ├── 20250829_100403
│   │   ├── 20250829_103853
│   │   ├── 20250829_103913
│   │   ├── 20250829_103927
│   │   ├── 20250829_103957
│   │   ├── 20250829_113352
│   │   ├── 20250829_113410
│   │   ├── 20250829_114300
│   │   ├── 20250829_114652
│   │   ├── 20250829_114905
│   │   ├── 20250829_115418
│   │   ├── 20250829_115623
│   │   ├── 20250829_115935
│   │   ├── 20250829_120259
│   │   ├── 20250829_120531
│   │   ├── 20250829_120605
│   │   ├── 20250829_120646
│   │   ├── 20250829_120718
│   │   ├── 20250829_121044
│   │   ├── 20250829_121046
│   │   ├── 20250829_121052
│   │   ├── 20250829_121121
│   │   ├── 20250829_121126
│   │   ├── 20250829_121322
│   │   ├── 20250829_121816
│   │   ├── 20250829_121826
│   │   ├── 20250829_122020
│   │   ├── 20250829_122032
│   │   ├── 20250829_122126
│   │   ├── 20250829_122150
│   │   ├── 20250829_122404
│   │   ├── 20250829_122610
│   │   ├── 20250829_122914
│   │   ├── 20250829_123010
│   │   ├── 20250829_123016
│   │   ├── 20250829_123320
│   │   ├── 20250829_123448
│   │   ├── 20250829_123456
│   │   ├── 20250829_123541
│   │   ├── 20250829_123546
│   │   ├── 20250829_123846
│   │   ├── 20250829_123852
│   │   ├── 20250829_124048
│   │   ├── 20250829_124058
│   │   ├── 20250829_124818
│   │   ├── 20250829_130236
│   │   ├── 20250829_130348
│   │   ├── 20250829_130752
│   │   ├── 20250829_131556
│   │   ├── 20250829_140159
│   │   ├── 20250829_140531
│   │   ├── 20250829_141349
│   │   ├── 20250829_142138
│   │   ├── 20250829_142152
│   │   ├── 20250829_142430
│   │   ├── 20250829_142434
│   │   ├── 20250829_144009
│   │   ├── 20250829_151452
│   │   ├── 20250829_154816
│   │   ├── 20250829_163232
│   │   ├── 20250829_163248
│   │   ├── 20250829_163314
│   │   ├── 20250829_163416
│   │   ├── 20250829_163430
│   │   ├── 20250829_163444
│   │   ├── 20250830_043219
│   │   ├── 20250830_043245
│   │   ├── 20250830_073408
│   │   ├── 20250830_073652
│   │   ├── 20250830_075626
│   │   ├── 20250830_075652
│   │   ├── 20250830_080636
│   │   ├── 20250830_080720
│   │   ├── 20250830_081626
│   │   ├── 20250830_081646
│   │   ├── 20250830_081732
│   │   ├── 20250830_082156
│   │   ├── 20250830_082256
│   │   ├── 20250830_084438
│   │   ├── 20250830_084514
│   │   ├── 20250830_084522
│   │   ├── 20250830_093346
│   │   ├── 20250830_093558
│   │   ├── 20250830_093813
│   │   ├── 20250830_093839
│   │   ├── 20250830_093851
│   │   ├── 20250830_093859
│   │   ├── 20250830_093917
│   │   ├── 20250830_093921
│   │   ├── 20250830_094131
│   │   ├── 20250830_100232
│   │   ├── 20250830_101830
│   │   ├── 20250830_101844
│   │   ├── 20250830_101913
│   │   ├── 20250830_102621
│   │   ├── 20250830_103209
│   │   ├── 20250830_104053
│   │   ├── 20250830_155919
│   │   ├── 20250830_160134
│   │   ├── 20250830_160419
│   │   ├── 20250830_160531
│   │   ├── 20250830_160623
│   │   ├── 20250830_160916
│   │   ├── 20250830_160933
│   │   ├── 20250830_160943
│   │   ├── 20250830_161039
│   │   ├── 20250830_161440
│   │   ├── 20250830_161610
│   │   ├── 20250830_161618
│   │   ├── 20250830_161741
│   │   ├── 20250830_162137
│   │   ├── 20250830_164603
│   │   ├── 20250830_164618
│   │   ├── 20250830_164630
│   │   ├── 20250830_164643
│   │   ├── 20250830_191954
│   │   ├── 20250830_192028
│   │   ├── 20250830_192245
│   │   ├── 20250830_192637
│   │   ├── 20250830_192650
│   │   ├── 20250831_072158
│   │   ├── 20250831_072357
│   │   ├── 20250831_072409
│   │   ├── 20250831_072422
│   │   ├── 20250831_072434
│   │   ├── 20250831_072446
│   │   ├── 20250831_072458
│   │   ├── 20250831_072512
│   │   ├── 20250831_072524
│   │   ├── 20250831_072536
│   │   ├── 20250831_072548
│   │   ├── 20250831_072600
│   │   ├── 20250831_072613
│   │   ├── 20250831_072625
│   │   ├── 20250831_072643
│   │   ├── 20250831_072656
│   │   ├── 20250831_072712
│   │   ├── 20250831_072730
│   │   ├── 20250831_072742
│   │   ├── 20250831_072754
│   │   ├── 20250831_075806
│   │   ├── 20250831_075834
│   │   ├── 20250831_075853
│   │   ├── 20250901_045657
│   │   ├── 20250901_045755
│   │   ├── 20250901_045808
│   │   ├── 20250901_045839
│   │   ├── 20250901_045851
│   │   ├── 20250901_045904
│   │   ├── 20250901_045917
│   │   ├── 20250901_045929
│   │   ├── 20250901_045944
│   │   ├── 20250901_045957
│   │   ├── 20250901_050009
│   │   ├── 20250901_050021
│   │   ├── 20250901_050034
│   │   ├── 20250901_050047
│   │   ├── 20250901_050059
│   │   ├── 20250901_050112
│   │   ├── 20250901_050125
│   │   ├── 20250901_050139
│   │   ├── 20250901_050153
│   │   ├── 20250901_050213
│   │   ├── 20250901_063240
│   │   ├── 20250901_065401
│   │   ├── 20250901_065441
│   │   ├── 20250901_065457
│   │   ├── 20250901_073155
│   │   ├── 20250901_073748
│   │   ├── 20250901_073801
│   │   ├── 20250901_074139
│   │   ├── 20250901_074856
│   │   ├── 20250901_075040
│   │   ├── 20250901_080715
│   │   ├── 20250901_080730
│   │   ├── 20250901_092840
│   │   ├── 20250901_102014
│   │   ├── 20250901_102547
│   │   ├── 20250901_105621
│   │   ├── 20250901_110811
│   │   ├── 20250901_112120
│   │   ├── 20250901_112131
│   │   ├── 20250901_112906
│   │   ├── 20250901_113119
│   │   ├── 20250901_125720
│   │   ├── 20250901_131728
│   │   ├── 20250901_131851
│   │   ├── 20250901_133316
│   │   ├── 20250901_133349
│   │   ├── 20250901_133615
│   │   ├── 20250901_134224
│   │   ├── 20250901_134241
│   │   ├── 20250901_154120
│   │   ├── 20250901_154130
│   │   ├── 20250901_154137
│   │   ├── 20250901_154148
│   │   ├── 20250901_155135
│   │   ├── 20250901_155222
│   │   ├── 20250901_160608
│   │   ├── 20250901_160614
│   │   ├── 20250901_170151
│   │   ├── 20250901_170158
│   │   ├── 20250901_174703
│   │   ├── 20250902_090000
│   │   ├── 20250902_090007
│   │   ├── 20250902_090014
│   │   ├── 20250902_092643
│   │   ├── 20250902_092728
│   │   ├── 20250902_092734
│   │   ├── 20250902_092740
│   │   ├── 20250902_092744
│   │   ├── 20250902_092750
│   │   ├── 20250902_092755
│   │   ├── 20250902_092801
│   │   ├── 20250902_092806
│   │   ├── 20250902_092810
│   │   ├── 20250902_092817
│   │   ├── 20250902_092822
│   │   ├── 20250902_092826
│   │   ├── 20250902_092834
│   │   ├── 20250902_092838
│   │   ├── 20250902_092843
│   │   ├── 20250902_092848
│   │   ├── 20250902_092925
│   │   ├── 20250902_093231
│   │   ├── 20250902_093237
│   │   ├── 20250902_093243
│   │   ├── 20250902_093248
│   │   ├── 20250902_093254
│   │   ├── 20250902_093300
│   │   ├── 20250902_093307
│   │   ├── 20250902_093314
│   │   ├── 20250902_093319
│   │   ├── 20250902_093324
│   │   ├── 20250902_093332
│   │   ├── 20250902_093338
│   │   ├── 20250902_093345
│   │   ├── 20250902_093351
│   │   ├── 20250902_093356
│   │   ├── 20250902_093401
│   │   ├── 20250902_093406
│   │   ├── 20250902_093411
│   │   ├── 20250902_093416
│   │   ├── 20250902_093421
│   │   ├── 20250902_093518
│   │   ├── 20250902_095415
│   │   ├── 20250902_095434
│   │   ├── 20250902_095444
│   │   ├── 20250902_095509
│   │   ├── 20250902_095516
│   │   ├── 20250902_095522
│   │   ├── 20250902_095528
│   │   ├── 20250902_095534
│   │   ├── 20250902_095540
│   │   ├── 20250902_095546
│   │   ├── 20250902_095552
│   │   ├── 20250902_095603
│   │   ├── 20250902_095609
│   │   ├── 20250902_095614
│   │   ├── 20250902_095620
│   │   ├── 20250902_095625
│   │   ├── 20250902_095630
│   │   ├── 20250902_095636
│   │   ├── 20250902_095641
│   │   ├── 20250902_095646
│   │   ├── 20250902_100116
│   │   ├── 20250902_105342
│   │   ├── 20250902_105703
│   │   ├── 20250902_112117
│   │   ├── 20250902_112130
│   │   ├── 20250902_112147
│   │   ├── 20250902_112159
│   │   ├── 20250902_112205
│   │   ├── 20250902_112213
│   │   ├── 20250902_112501
│   │   ├── 20250902_112523
│   │   ├── 20250902_112540
│   │   ├── 20250902_113835
│   │   ├── 20250902_120942
│   │   ├── 20250902_121220
│   │   ├── 20250902_122103
│   │   ├── 20250902_124136
│   │   ├── 20250902_125140
│   │   ├── 20250902_135250
│   │   ├── 20250903_071804
│   │   ├── 20250903_071904
│   │   ├── 20250903_072334
│   │   ├── 20250903_072555
│   │   ├── 20250903_072615
│   │   ├── 20250903_075817
│   │   ├── 20250903_082148
│   │   ├── 20250903_082421
│   │   ├── 20250903_082445
│   │   ├── 20250903_084731
│   │   ├── 20250903_084744
│   │   ├── 20250903_084806
│   │   ├── 20250903_084818
│   │   ├── 20250903_084843
│   │   ├── 20250903_084856
│   │   ├── 20250903_084916
│   │   ├── 20250903_084927
│   │   ├── 20250903_084942
│   │   ├── 20250903_084955
│   │   ├── 20250903_085008
│   │   ├── 20250903_085022
│   │   ├── 20250903_085033
│   │   ├── 20250903_085046
│   │   ├── 20250903_085100
│   │   ├── 20250903_085112
│   │   └── 20250903_085125
│   ├── backup-volchain.sh
│   ├── backups
│   │   ├── volchain-2025-08-24T03-00-01-615Z.tar.gz
│   │   ├── volchain-2025-08-25T03-00-02-072Z.tar.gz
│   │   ├── volchain-2025-08-27T03-00-48-734Z.tar.gz
│   │   ├── volchain-2025-08-27T03-00-51-261Z.tar.gz
│   │   ├── volchain-2025-08-28T03-00-12-983Z.tar.gz
│   │   ├── volchain-2025-08-29T03-00-13-542Z.tar.gz
│   │   ├── volchain-2025-08-30T03-00-24-623Z.tar.gz
│   │   ├── volchain-2025-08-31T03-00-38-718Z.tar.gz
│   │   ├── volchain-2025-09-01T03-00-39-187Z.tar.gz
│   │   ├── volchain-2025-09-02T03-00-44-714Z.tar.gz
│   │   ├── volchain-2025-09-03T03-00-13-786Z.tar.gz
│   │   └── volchain-2025-09-03T03-00-20-277Z.tar.gz
│   ├── check_fix.js
│   ├── contacts.json
│   ├── count_dug_blocks.js
│   ├── count_dug_blocks_correct.js
│   ├── db.json
│   ├── db.json.backup.2025-08-27T07-46-03-767Z
│   ├── db.json.backup.2025-08-29T11-42-08-010Z
│   ├── debug_server.log
│   ├── dev
│   │   ├── test_property_runner.js
│   │   └── tests
│   ├── fix_all_blocks.js
│   ├── fix_gridb_accounts.js
│   ├── fix_mismatches.js
│   ├── fix_muge_balance.js
│   ├── fix_muge_blocks.js
│   ├── fix_volchain_balances.js
│   ├── gridb.json
│   ├── gridb.json.backup.2025-08-27T07-46-03-767Z
│   ├── holders_response.json
│   ├── keys
│   │   └── validator_key.json
│   ├── lib
│   │   ├── admin.js
│   │   ├── db.js
│   │   ├── gridb.js
│   │   ├── invariants.js
│   │   ├── ledger.js
│   │   ├── logger.js
│   │   ├── session.js
│   │   ├── stats.js
│   │   ├── utils.js
│   │   └── webhook.js
│   ├── logs
│   │   └── guard_bypass.log
│   ├── middleware
│   │   └── security.js
│   ├── muge_blocks.js
│   ├── package-lock.json
│   ├── package.json
│   ├── prometheus-alerts.yml
│   ├── routes
│   │   ├── admin.js
│   │   ├── auth.js
│   │   ├── contact.js
│   │   ├── grid.js
│   │   ├── gridb.js
│   │   ├── stats.js
│   │   └── volchain.js
│   ├── scripts
│   │   ├── producer.js
│   │   ├── volchain_backup.sh
│   │   └── volchain_backup_local.sh
│   ├── server-3009.log
│   ├── server.js
│   ├── server.log
│   ├── server.out
│   ├── server_minimal_working.js
│   ├── stats.json
│   ├── tasks
│   │   └── align.js
│   ├── tools
│   │   ├── sign_and_send_tx.js
│   │   ├── test_prod_vv.js
│   │   └── volc.js
│   ├── user_balances.json
│   ├── volchain
│   │   ├── blocks
│   │   ├── blocks.log
│   │   ├── chain.log
│   │   ├── mempool.jsonl
│   │   └── snapshot.json
│   ├── volchain_backup_20250823_155831
│   │   ├── blocks
│   │   ├── blocks.log
│   │   ├── chain.log
│   │   ├── mempool.jsonl
│   │   ├── snapshot.json
│   │   └── snapshot.json.backup
│   ├── volchain_chain.js
│   ├── volchain_guard.js
│   ├── volchain_log.json
│   ├── volchain_pending.json
│   └── volchain_pending.json.bak.1755952641
├── docs
│   └── OVERVIEW.md
├── frontend
│   ├── .gitignore
│   ├── .vscode
│   │   └── settings.json
│   ├── craco.config.js
│   ├── db.json
│   ├── gridb.json
│   ├── package-lock.json
│   ├── package.json
│   ├── public
│   │   ├── ads
│   │   ├── apple-touch-icon.png
│   │   ├── favicon-16x16.png
│   │   ├── favicon-32x32.png
│   │   ├── favicon.ico
│   │   ├── index.html
│   │   ├── logo192.png
│   │   ├── logo512.png
│   │   ├── manifest.json
│   │   ├── powWorker.js
│   │   └── robots.txt
│   ├── src
│   │   ├── About.tsx
│   │   ├── App.css
│   │   ├── App.tsx
│   │   ├── BlockchainStats.css
│   │   ├── BlockchainStats.tsx
│   │   ├── Grid.css
│   │   ├── Grid.tsx
│   │   ├── GridB.tsx
│   │   ├── Login.css
│   │   ├── Login.tsx
│   │   ├── Mobile.css
│   │   ├── Modal.css
│   │   ├── components
│   │   ├── index.css
│   │   ├── index.tsx
│   │   ├── react-app-env.d.ts
│   │   └── reportWebVitals.ts
│   ├── tsconfig.json
│   └── tsconfig.tsbuildinfo
├── schemas
│   ├── volchain-event.json
│   └── volchain-snapshot.json
└── sessions.json

563 directories, 147 files
